movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross
Snow White and the Seven Dwarfs,21-Dec-37,Musical,G,"$184,925,485.00","$5,228,953,251.00"
Pinocchio,9-Feb-40,Adventure,G,"$84,300,000.00","$2,188,229,052.00"
Fantasia,13-Nov-40,Musical,G,"$83,320,000.00","$2,187,090,808.00"
Song of the South,12-Nov-46,Adventure,G,"$65,000,000.00","$1,078,510,579.00"
Cinderella,15-Feb-50,Drama,G,"$85,000,000.00","$920,608,730.00"
"20,000 Leagues Under the Sea",23-Dec-54,Adventure,,"$28,200,000.00","$528,279,994.00"
Lady and the Tramp,22-Jun-55,Drama,G,"$93,600,000.00","$1,236,035,515.00"
Sleeping Beauty,29-Jan-59,Drama,,"$9,464,608.00","$21,505,832.00"
101 Dalmatians,25-Jan-61,Comedy,G,"$153,000,000.00","$1,362,870,985.00"
The Absent Minded Professor,16-Mar-61,Comedy,,"$25,381,407.00","$310,094,574.00"
Babes in Toyland,14-Dec-61,Musical,G,"$10,218,316.00","$124,841,160.00"
Bon Voyage!,17-May-62,Comedy,Not Rated,"$9,230,769.00","$109,581,646.00"
The Sword in the Stone,25-Dec-63,Adventure,,"$22,182,353.00","$153,870,834.00"
The Jungle Book,18-Oct-67,Musical,Not Rated,"$141,843,000.00","$789,612,346.00"
Blackbeard's Ghost,8-Feb-68,Comedy,,"$21,540,050.00","$138,612,686.00"
The Aristocats,24-Apr-70,Musical,G,"$55,675,257.00","$255,161,499.00"
The Boatniks,1-Jul-70,Comedy,,"$18,607,492.00","$101,200,742.00"
Bedknobs and Broomsticks,7-Oct-71,Musical,,"$17,871,174.00","$91,305,448.00"
The Apple Dumpling Gang,1-Jul-75,Comedy,,"$31,916,500.00","$131,246,872.00"
Freaky Friday,21-Jan-77,Comedy,,"$25,942,000.00","$98,067,733.00"
The Many Adventures of Winnie the Pooh,11-Mar-77,,,$0.00,$0.00
The Rescuers,22-Jun-77,Adventure,,"$48,775,599.00","$159,743,914.00"
Herbie Goes to Monte Carlo,24-Jun-77,,,"$28,000,000.00","$105,847,527.00"
The Black Hole,21-Dec-79,,,"$35,841,901.00","$120,377,374.00"
Midnight Madness,8-Feb-80,,,"$2,900,000.00","$9,088,096.00"
The Last Flight of Noah’s Ark,25-Jun-80,,,"$11,000,000.00","$34,472,116.00"
The Devil and Max Devlin,1-Jan-81,,,"$16,000,000.00","$48,517,980.00"
Amy,20-Mar-81,Drama,,$0.00,$0.00
The Fox and the Hound,10-Jul-81,Comedy,,"$43,899,231.00","$133,118,889.00"
Condorman,7-Aug-81,Action,,$0.00,$0.00
Night Crossing,5-Feb-82,Drama,,"$4,500,000.00","$12,903,059.00"
Tron,9-Jul-82,Action,,"$26,918,576.00","$77,184,895.00"
Tex,19-Nov-82,Drama,,"$7,199,408.00","$20,643,199.00"
Trenchcoat,11-Mar-83,Comedy,,"$4,304,286.00","$11,519,089.00"
Something Wicked This Way Comes,29-Apr-83,Horror,,"$5,656,087.00","$15,136,765.00"
Never Cry Wolf,7-Oct-83,Drama,,"$27,668,764.00","$70,669,955.00"
Running Brave,4-Nov-83,Drama,,"$1,204,595.00","$3,223,725.00"
Splash,9-Mar-84,Comedy,PG,"$62,599,495.00","$157,057,661.00"
Country,29-Sep-84,Drama,,"$8,400,000.00","$21,075,000.00"
Baby: Secret of the Lost Legend,22-Mar-85,Adventure,,"$14,276,095.00","$33,900,697.00"
Return to Oz,21-Jun-85,Adventure,,"$10,618,813.00","$25,215,934.00"
The Black Cauldron,24-Jul-85,Adventure,,"$21,288,692.00","$50,553,142.00"
My Science Project,9-Aug-85,Comedy,,"$4,100,000.00","$9,736,051.00"
The Journey of Natty Gann,27-Sep-85,Drama,,"$9,468,512.00","$22,302,956.00"
One Magic Christmas,22-Nov-85,Drama,,"$13,229,514.00","$31,415,432.00"
Down and Out in Beverly Hills,31-Jan-86,Comedy,R,"$62,134,225.00","$141,183,693.00"
Off Beat,11-Apr-86,Comedy,,"$4,842,778.00","$11,003,932.00"
Ruthless People,27-Jun-86,Comedy,R,"$71,624,879.00","$162,748,712.00"
The Great Mouse Detective,2-Jul-86,Adventure,,"$23,605,534.00","$53,637,367.00"
Flight of the Navigator,30-Jul-86,Adventure,,"$18,564,613.00","$42,183,197.00"
Tough Guys,3-Oct-86,Comedy,,"$21,458,229.00","$48,758,184.00"
The Color of Money,17-Oct-86,Drama,R,"$52,293,000.00","$117,957,323.00"
Outrageous Fortune,30-Jan-87,Comedy,R,"$52,864,741.00","$113,976,921.00"
Tin Men,6-Mar-87,Comedy,,"$25,411,386.00","$54,787,202.00"
Ernest Goes to Camp,22-May-87,Comedy,,"$23,509,382.00","$50,686,462.00"
Benji the Hunted,5-Jun-87,Adventure,,"$15,212,539.00","$32,798,382.00"
Adventures in Babysitting,3-Jul-87,Comedy,,"$33,790,923.00","$72,853,569.00"
Stakeout,5-Aug-87,Comedy,R,"$65,673,233.00","$141,592,160.00"
Can't Buy Me Love,14-Aug-87,Romantic Comedy,,"$31,623,833.00","$68,181,300.00"
Hello Again,6-Nov-87,Comedy,,"$20,419,446.00","$44,024,529.00"
3 Men and a Baby,25-Nov-87,Comedy,PG,"$167,780,960.00","$353,334,607.00"
Good Morning Vietnam,23-Dec-87,Comedy,R,"$123,922,370.00","$254,414,837.00"
Shoot to Kill,12-Feb-88,Action,,"$29,300,000.00","$60,097,074.00"
D.O.A.,18-Mar-88,Thriller/Suspense,,"$12,706,478.00","$26,062,188.00"
Return to Snowy River,15-Apr-88,Adventure,PG,"$13,687,027.00","$28,073,384.00"
Big Business,10-Jun-88,Comedy,PG,"$40,150,487.00","$82,352,451.00"
Who Framed Roger Rabbit?,22-Jun-88,Comedy,PG,"$154,112,492.00","$316,250,084.00"
Cocktail,29-Jul-88,Drama,R,"$78,222,753.00","$160,442,289.00"
The Rescue,5-Aug-88,Action,,"$5,855,392.00","$12,009,960.00"
Heartbreak Hotel,30-Sep-88,Comedy,,"$5,509,417.00","$11,300,331.00"
The Good Mother,4-Nov-88,Drama,,"$4,764,606.00","$9,772,655.00"
Ernest Saves Christmas,11-Nov-88,Comedy,PG,"$28,202,109.00","$57,845,202.00"
Oliver & Company,18-Nov-88,Adventure,G,"$49,576,671.00","$102,254,492.00"
Beaches,21-Dec-88,Drama,PG-13,"$57,041,866.00","$120,381,757.00"
Three Fugitives,27-Jan-89,Comedy,PG-13,"$40,590,000.00","$85,757,817.00"
New York Stories,1-Mar-89,Drama,PG,"$10,763,469.00","$22,740,861.00"
Disorganized Crime,14-Apr-89,Comedy,,"$7,210,149.00","$15,233,465.00"
Dead Poets Society,2-Jun-89,Drama,PG,"$95,860,116.00","$202,531,517.00"
"Honey, I Shrunk the Kids",23-Jun-89,Adventure,PG,"$130,724,172.00","$276,191,669.00"
Turner & Hooch,28-Jul-89,Comedy,PG,"$71,079,915.00","$150,176,361.00"
Cheetah,18-Aug-89,Adventure,,"$7,882,250.00","$16,653,473.00"
An Innocent Man,6-Oct-89,Drama,R,"$19,397,847.00","$40,983,414.00"
Gross Anatomy,20-Oct-89,Drama,PG-13,"$11,346,186.00","$23,972,012.00"
The Little Mermaid,15-Nov-89,Adventure,G,"$111,543,479.00","$223,726,012.00"
Blaze,13-Dec-89,Drama,R,"$19,049,727.00","$39,884,640.00"
Stella,2-Feb-90,Drama,PG-13,"$20,062,347.00","$40,077,147.00"
Where the Heart Is,23-Feb-90,Comedy,,"$1,106,475.00","$2,210,321.00"
Pretty Woman,23-Mar-90,Romantic Comedy,R,"$178,406,268.00","$356,389,765.00"
Ernest Goes to Jail,6-Apr-90,Comedy,PG,"$25,029,569.00","$49,999,822.00"
Spaced Invaders,27-Apr-90,Comedy,PG,"$15,000,000.00","$29,964,452.00"
Fire Birds,24-May-90,Action,PG-13,"$14,760,451.00","$29,485,923.00"
Dick Tracy,15-Jun-90,Action,PG,"$103,738,726.00","$207,231,621.00"
Betsy's Wedding,22-Jun-90,Comedy,R,"$19,740,070.00","$39,433,357.00"
Arachnophobia,18-Jul-90,Thriller/Suspense,PG-13,"$53,208,180.00","$106,290,270.00"
DuckTales: The Movie - Treasure of th…,3-Aug-90,Adventure,G,"$18,075,331.00","$36,107,823.00"
Taking Care of Business,17-Aug-90,Comedy,R,"$20,005,435.00","$39,963,460.00"
Mr. Destiny,12-Oct-90,Comedy,PG-13,"$15,379,253.00","$30,722,056.00"
The Rescuers Down Under,16-Nov-90,Adventure,G,"$27,931,461.00","$55,796,728.00"
3 Men and a Little Lady,21-Nov-90,Comedy,PG,"$71,609,321.00","$143,108,869.00"
Green Card,25-Dec-90,Romantic Comedy,PG-13,"$29,804,169.00","$59,679,131.00"
White Fang,18-Jan-91,Adventure,PG,"$34,729,091.00","$69,540,672.00"
Scenes from a Mall,22-Feb-91,Comedy,,"$9,563,393.00","$19,149,495.00"
Haakon Haakonsen,1-Mar-91,Adventure,PG,"$15,024,232.00","$30,084,149.00"
The Marrying Man,5-Apr-91,Romantic Comedy,R,"$12,454,768.00","$24,939,118.00"
Oscar,26-Apr-91,Comedy,PG,"$23,562,716.00","$47,181,395.00"
One Good Cop,3-May-91,Action,R,"$11,276,846.00","$22,580,472.00"
What About Bob?,17-May-91,Comedy,PG,"$63,710,000.00","$127,571,325.00"
Wild Hearts Can't Be Broken,24-May-91,Drama,,"$7,300,000.00","$14,617,333.00"
The Rocketeer,21-Jun-91,Action,PG,"$46,573,027.00","$93,256,673.00"
The Doctor,24-Jul-91,Drama,PG-13,"$37,497,480.00","$75,084,021.00"
Paradise,18-Sep-91,Drama,PG-13,"$18,634,643.00","$37,313,540.00"
Deceived,27-Sep-91,Thriller/Suspense,PG-13,"$28,738,096.00","$57,544,453.00"
Ernest Scared Stupid,11-Oct-91,Comedy,PG,"$14,143,280.00","$28,320,147.00"
Billy Bathgate,1-Nov-91,Drama,R,"$15,565,363.00","$31,167,691.00"
Beauty and the Beast,13-Nov-91,Musical,G,"$218,951,625.00","$363,017,667.00"
Father of the Bride,20-Dec-91,Comedy,PG,"$89,325,780.00","$179,821,881.00"
The Hand That Rocks the Cradle,10-Jan-92,Thriller/Suspense,R,"$88,036,683.00","$178,831,137.00"
Medicine Man,7-Feb-92,Drama,PG-13,"$44,948,240.00","$91,304,495.00"
Blame it on the Bellboy,6-Mar-92,Comedy,PG-13,"$2,891,055.00","$5,872,667.00"
Noises Off...,20-Mar-92,Comedy,PG-13,"$2,280,148.00","$4,631,720.00"
Straight Talk,3-Apr-92,Comedy,PG,"$21,202,099.00","$43,068,356.00"
Newsies,8-Apr-92,,PG,"$2,706,352.00","$5,497,481.00"
Passed Away,24-Apr-92,,PG-13,"$4,030,793.00","$8,187,848.00"
Encino Man,22-May-92,Comedy,PG,"$40,057,130.00","$81,369,058.00"
Sister Act,29-May-92,Comedy,PG,"$139,605,150.00","$283,583,472.00"
Honey I Blew Up the Kid,17-Jul-92,Comedy,PG,"$58,662,452.00","$119,162,518.00"
A Stranger Among Us,17-Jul-92,Drama,PG-13,"$12,282,994.00","$24,950,752.00"
3 Ninjas,7-Aug-92,Action,PG,"$29,028,000.00","$58,965,304.00"
A Gun in Betty Lou's Handbag,21-Aug-92,,PG-13,"$3,591,460.00","$7,295,423.00"
Captain Ron,18-Sep-92,Comedy,PG-13,"$22,518,097.00","$45,741,576.00"
Sarafina!,18-Sep-92,Drama,PG-13,"$7,306,242.00","$14,841,352.00"
Innocent Blood,25-Sep-92,Horror,R,"$4,877,567.00","$9,907,922.00"
The Mighty Ducks,2-Oct-92,Comedy,PG,"$50,752,337.00","$103,120,810.00"
1492: Conquest of Paradise,9-Oct-92,Adventure,PG-13,"$7,099,531.00","$14,421,454.00"
Consenting Adults,16-Oct-92,Drama,R,"$21,591,728.00","$43,859,823.00"
Aladdin,11-Nov-92,Comedy,G,"$217,350,219.00","$441,969,178.00"
The Distinguished Gentleman,4-Dec-92,Comedy,R,"$46,434,570.00","$94,349,900.00"
The Muppet Christmas Carol,11-Dec-92,Comedy,G,"$27,281,507.00","$55,417,615.00"
Alive,15-Jan-93,Adventure,R,"$36,299,670.00","$73,914,543.00"
Aspen Extreme,22-Jan-93,Romantic Comedy,PG-13,"$7,843,388.00","$15,970,955.00"
Homeward Bound: The Incredible Journey,3-Feb-93,Adventure,G,"$41,833,324.00","$85,182,343.00"
The Cemetery Club,3-Feb-93,Comedy,PG-13,"$5,583,621.00","$11,369,541.00"
Swing Kids,5-Mar-93,Musical,PG-13,"$5,632,086.00","$11,468,231.00"
A Far Off Place,12-Mar-93,Adventure,PG,"$12,890,752.00","$26,248,558.00"
Born Yesterday,26-Mar-93,Romantic Comedy,PG,"$17,760,754.00","$36,165,012.00"
The Adventures of Huck Finn,2-Apr-93,Adventure,PG,"$24,103,594.00","$49,080,505.00"
Bound by Honor,16-Apr-93,,R,"$4,496,583.00","$9,156,084.00"
Indian Summer,23-Apr-93,Comedy,R,"$14,717,851.00","$29,968,953.00"
Super Mario Bros.,28-May-93,Action,PG,"$20,844,907.00","$42,445,058.00"
Guilty as Sin,4-Jun-93,Thriller/Suspense,R,"$22,622,537.00","$46,064,723.00"
Life With Mikey,4-Jun-93,Comedy,PG,"$12,349,549.00","$25,146,538.00"
What's Love Got to Do With It,9-Jun-93,Drama,R,"$39,100,956.00","$79,618,610.00"
Son in Law,2-Jul-93,Comedy,PG-13,"$25,989,889.00","$52,921,433.00"
Hocus Pocus,16-Jul-93,Comedy,PG,"$39,360,491.00","$80,147,079.00"
Another Stakeout,23-Jul-93,Comedy,PG-13,"$20,107,504.00","$40,943,541.00"
My Boyfriend's Back,6-Aug-93,,PG-13,"$3,218,882.00","$6,554,384.00"
Father Hood,27-Aug-93,,PG-13,"$3,268,203.00","$6,654,819.00"
The Joy Luck Club,8-Sep-93,Drama,R,"$32,790,064.00","$66,768,171.00"
Money for Nothing,10-Sep-93,Comedy,R,"$1,044,824.00","$2,127,496.00"
The Program,24-Sep-93,Action,R,"$23,042,200.00","$46,919,256.00"
Cool Runnings,1-Oct-93,Comedy,PG,"$68,856,263.00","$140,392,731.00"
The Nightmare Before Christmas,13-Oct-93,Musical,PG,"$50,408,318.00","$100,026,637.00"
The Three Musketeers,12-Nov-93,Adventure,PG,"$53,661,805.00","$109,310,377.00"
Sister Act 2 Back in the Habit,10-Dec-93,Comedy,PG,"$57,319,029.00","$116,965,668.00"
Tombstone,25-Dec-93,Western,R,"$56,505,065.00","$115,781,734.00"
The Air Up There,7-Jan-94,Comedy,PG,"$20,782,439.00","$42,940,186.00"
Cabin Boy,7-Jan-94,Comedy,PG-13,"$3,469,493.00","$7,168,577.00"
Iron Will,14-Jan-94,Drama,PG,"$20,623,071.00","$42,610,902.00"
Red Rock West,28-Jan-94,,R,"$2,502,551.00","$5,170,709.00"
Blank Check,11-Feb-94,Comedy,PG,"$30,573,770.00","$63,170,804.00"
Angie,4-Mar-94,Comedy,R,"$9,252,349.00","$19,116,981.00"
The Ref,9-Mar-94,Comedy,R,"$11,325,885.00","$23,401,275.00"
D2: The Mighty Ducks,25-Mar-94,Comedy,PG,"$45,604,206.00","$94,226,333.00"
Holy Matrimony,8-Apr-94,Comedy,,"$713,234.00","$1,473,665.00"
White Fang 2: Myth of the White Wolf,15-Apr-94,Adventure,PG,"$8,752,399.00","$18,083,994.00"
The Inkwell,22-Apr-94,Comedy,R,"$8,864,699.00","$18,316,030.00"
When a Man Loves a Woman,29-Apr-94,Drama,R,"$50,021,959.00","$103,354,194.00"
3 Ninjas Kick Back,6-May-94,Action,PG,"$11,744,960.00","$24,267,154.00"
Renaissance Man,3-Jun-94,Comedy,PG-13,"$24,172,899.00","$49,945,474.00"
The Lion King,15-Jun-94,Adventure,G,"$422,780,140.00","$761,640,898.00"
I Love Trouble,29-Jun-94,Romantic Comedy,PG,"$30,806,194.00","$63,651,027.00"
Angels in the Outfield,15-Jul-94,Comedy,PG,"$50,236,831.00","$103,798,152.00"
In the Army Now,12-Aug-94,Comedy,PG,"$28,881,266.00","$59,673,787.00"
Color of Night,19-Aug-94,Thriller/Suspense,R,"$19,750,470.00","$40,804,816.00"
Camp Nowhere,26-Aug-94,Comedy,PG,"$10,442,641.00","$21,576,332.00"
It's Pat,26-Aug-94,Comedy,,"$60,822.00","$125,666.00"
A Simple Twist of Fate,2-Sep-94,Drama,PG-13,"$3,404,935.00","$7,035,189.00"
Quiz Show,14-Sep-94,Drama,PG-13,"$24,787,282.00","$50,840,394.00"
Terminal Velocity,23-Sep-94,Action,PG-13,"$16,478,900.00","$34,048,315.00"
Ed Wood,30-Sep-94,Comedy,R,"$5,828,466.00","$12,042,634.00"
The Puppet Masters,21-Oct-94,Horror,R,"$8,579,626.00","$17,727,017.00"
Squanto: A Warrior's Tale,28-Oct-94,Drama,PG,"$3,319,344.00","$6,858,345.00"
The Santa Clause,11-Nov-94,Comedy,PG,"$144,833,357.00","$298,369,717.00"
A Low Down Dirty Shame,23-Nov-94,Action,R,"$29,317,886.00","$60,321,919.00"
The Jungle Book,25-Dec-94,Adventure,PG,"$44,342,956.00","$88,930,321.00"
Houseguest,6-Jan-95,Comedy,PG,"$26,325,256.00","$51,016,522.00"
Bad Company,20-Jan-95,Thriller/Suspense,R,"$3,523,909.00","$6,829,092.00"
Miami Rhapsody,27-Jan-95,Romantic Comedy,PG-13,"$5,086,578.00","$9,857,435.00"
The Jerky Boys,3-Feb-95,Comedy,R,"$7,555,256.00","$14,641,561.00"
Heavy Weights,17-Feb-95,Comedy,PG,"$17,671,310.00","$34,245,779.00"
Man of the House,3-Mar-95,Comedy,PG,"$40,029,009.00","$77,573,459.00"
Roommates,3-Mar-95,Comedy,PG,"$12,076,989.00","$23,404,369.00"
Tall Tale,24-Mar-95,Western,PG,"$8,247,627.00","$15,983,331.00"
A Pyromaniac's Love Story,28-Mar-95,Romantic Comedy,PG,"$468,240.00","$907,414.00"
Jefferson in Paris,31-Mar-95,Drama,PG-13,"$2,461,628.00","$4,770,461.00"
Funny Bones,31-Mar-95,Comedy,R,"$529,135.00","$1,025,425.00"
A Goofy Movie,7-Apr-95,Comedy,G,"$35,336,439.00","$68,479,579.00"
While You Were Sleeping,21-Apr-95,Romantic Comedy,PG,"$81,057,016.00","$157,082,900.00"
Crimson Tide,12-May-95,Action,R,"$91,387,195.00","$177,102,077.00"
Mad Love,26-May-95,Drama,PG-13,"$15,446,532.00","$29,934,306.00"
Pocahontas,10-Jun-95,Adventure,G,"$141,579,773.00","$274,370,957.00"
Judge Dredd,30-Jun-95,Action,R,"$34,687,912.00","$67,222,776.00"
Operation Dumbo Drop,28-Jul-95,Adventure,PG,"$24,670,346.00","$47,809,421.00"
Dangerous Minds,11-Aug-95,Drama,R,"$84,919,401.00","$164,552,293.00"
A Kid in King Arthur's Court,11-Aug-95,Adventure,PG,"$13,406,717.00","$25,981,285.00"
The Tie That Binds,8-Sep-95,Thriller/Suspense,R,"$5,762,795.00","$11,167,895.00"
Unstrung Heroes,15-Sep-95,Drama,PG,"$7,929,000.00","$15,365,850.00"
The Big Green,29-Sep-95,Comedy,PG,"$17,736,619.00","$34,372,339.00"
Dead Presidents,4-Oct-95,Drama,R,"$24,120,194.00","$46,741,467.00"
The Scarlet Letter,13-Oct-95,Drama,R,"$10,359,006.00","$20,075,033.00"
Feast of July,13-Oct-95,Drama,R,"$293,274.00","$568,342.00"
Powder,27-Oct-95,Drama,PG-13,"$30,833,914.00","$59,727,216.00"
Toy Story,22-Nov-95,Adventure,G,"$191,796,233.00","$370,409,631.00"
Father of the Bride Part II,8-Dec-95,Comedy,PG,"$76,578,911.00","$147,658,438.00"
Nixon,20-Dec-95,Drama,R,"$13,668,249.00","$26,302,005.00"
Tom and Huck,22-Dec-95,Adventure,PG,"$23,837,227.00","$45,911,517.00"
Mr. Holland's Opus,29-Dec-95,Drama,PG,"$82,582,604.00","$157,508,868.00"
White Squall,2-Feb-96,Adventure,PG-13,"$10,229,300.00","$19,509,726.00"
Muppet Treasure Island,16-Feb-96,Adventure,G,"$34,327,391.00","$65,470,567.00"
Mr. Wrong,16-Feb-96,Romantic Comedy,PG-13,"$12,805,071.00","$24,422,334.00"
Before and After,23-Feb-96,Drama,PG-13,"$8,642,118.00","$16,482,589.00"
Up Close & Personal,1-Mar-96,Drama,PG-13,"$51,045,801.00","$97,356,578.00"
Homeward Bound II: Lost in San Franc…,8-Mar-96,Adventure,G,"$32,709,423.00","$62,384,706.00"
Two Much,15-Mar-96,Romantic Comedy,PG-13,"$1,078,555.00","$2,057,055.00"
Un indien dans la ville,22-Mar-96,Comedy,PG,"$1,029,731.00","$1,963,937.00"
James and the Giant Peach,12-Apr-96,Adventure,PG,"$28,921,264.00","$55,159,783.00"
Celtic Pride,19-Apr-96,Comedy,PG-13,"$9,240,378.00","$17,623,615.00"
Last Dance,3-May-96,Drama,R,"$5,857,534.00","$11,171,714.00"
Boys,10-May-96,Drama,PG-13,"$21,930,418.00","$41,826,566.00"
Spy Hard,24-May-96,Comedy,PG-13,"$26,936,265.00","$51,373,912.00"
Eddie,31-May-96,Comedy,PG-13,"$31,369,401.00","$59,828,966.00"
The Rock,7-Jun-96,Action,R,"$134,069,511.00","$255,702,705.00"
The Hunchback of Notre Dame,21-Jun-96,Adventure,G,"$100,138,851.00","$190,988,799.00"
Phenomenon,5-Jul-96,Drama,PG,"$104,636,382.00","$199,559,799.00"
Kazaam,17-Jul-96,Comedy,PG,"$18,880,508.00","$36,009,655.00"
Jack,9-Aug-96,Drama,PG-13,"$58,617,334.00","$111,792,852.00"
First Kid,30-Aug-96,Comedy,PG,"$26,465,920.00","$50,465,108.00"
The Rich Man's Wife,13-Sep-96,Thriller/Suspense,R,"$8,538,318.00","$16,284,619.00"
D3: The Mighty Ducks,4-Oct-96,Comedy,PG,"$22,936,273.00","$43,713,554.00"
The Associate,25-Oct-96,Comedy,PG-13,"$12,772,657.00","$24,333,094.00"
Ransom,8-Nov-96,Action,R,"$136,492,681.00","$259,807,820.00"
The War at Home,20-Nov-96,,R,"$34,368.00","$65,543.00"
101 Dalmatians,27-Nov-96,Comedy,G,"$136,189,294.00","$258,728,898.00"
The Preacher's Wife,13-Dec-96,Drama,PG,"$48,102,795.00","$91,076,877.00"
Evita,25-Dec-96,Musical,PG,"$50,047,179.00","$92,077,628.00"
Metro,17-Jan-97,Action,R,"$32,017,895.00","$58,804,106.00"
Prefontaine,24-Jan-97,Drama,PG-13,"$590,817.00","$1,085,093.00"
Shadow Conspiracy,31-Jan-97,Thriller/Suspense,R,"$2,154,540.00","$3,957,025.00"
That Darn Cat,14-Feb-97,Comedy,PG,"$18,301,828.00","$33,613,158.00"
Jungle 2 Jungle,7-Mar-97,Comedy,PG,"$59,925,026.00","$110,058,379.00"
The Sixth Man,28-Mar-97,Comedy,PG-13,"$14,765,099.00","$27,117,599.00"
Grosse Pointe Blank,11-Apr-97,Black Comedy,R,"$28,084,357.00","$51,579,764.00"
Romy and Michele's High School Reunion,25-Apr-97,Comedy,R,"$29,235,353.00","$53,693,680.00"
Gone Fishin',30-May-97,Comedy,PG,"$19,745,922.00","$36,265,379.00"
Con Air,6-Jun-97,Action,R,"$101,117,573.00","$185,712,664.00"
Hercules,13-Jun-97,Adventure,G,"$99,112,101.00","$182,029,412.00"
George Of The Jungle,16-Jul-97,Comedy,PG,"$105,263,257.00","$193,326,632.00"
Nothing To Lose,18-Jul-97,Comedy,R,"$44,480,039.00","$81,692,095.00"
Air Bud,1-Aug-97,Comedy,PG,"$24,646,936.00","$45,266,588.00"
G.I. Jane,22-Aug-97,Drama,R,"$48,169,156.00","$88,467,531.00"
A Thousand Acres,19-Sep-97,Drama,R,"$7,928,412.00","$14,561,324.00"
Washington Square,5-Oct-97,Drama,PG,"$1,775,644.00","$3,257,546.00"
Rocket Man,10-Oct-97,Comedy,PG,"$15,448,043.00","$28,371,890.00"
Playing God,17-Oct-97,Thriller/Suspense,R,"$4,166,918.00","$7,652,965.00"
Flubber,26-Nov-97,Comedy,PG,"$92,993,801.00","$170,406,423.00"
An American Werewolf in Paris,25-Dec-97,Horror,R,"$26,570,463.00","$48,546,161.00"
Mr. Magoo,25-Dec-97,Comedy,PG,"$21,437,192.00","$39,145,784.00"
Kundun,25-Dec-97,Drama,PG-13,"$5,686,694.00","$10,236,836.00"
Deep Rising,30-Jan-98,Action,R,"$11,203,026.00","$20,136,775.00"
Krippendorf's Tribe,27-Feb-98,Comedy,PG-13,"$7,571,115.00","$13,608,633.00"
An Alan Smithee Film: Burn Hollywood …,27-Feb-98,Comedy,R,"$45,779.00","$82,277.00"
Meet the Deedles,27-Mar-98,Comedy,PG,"$4,356,126.00","$7,829,877.00"
He Got Game,1-May-98,Drama,R,"$21,567,853.00","$38,766,948.00"
The Horse Whisperer,15-May-98,Drama,PG-13,"$75,383,563.00","$135,497,531.00"
"Six Days, Seven Nights",12-Jun-98,Romantic Comedy,PG-13,"$74,339,294.00","$133,620,516.00"
Mulan,19-Jun-98,Adventure,G,"$120,620,254.00","$216,807,832.00"
Armageddon,1-Jul-98,Adventure,PG-13,"$201,578,182.00","$362,324,957.00"
Jane Austen's Mafia,24-Jul-98,Comedy,PG-13,"$19,843,795.00","$35,668,055.00"
The Parent Trap,29-Jul-98,Comedy,PG,"$66,308,518.00","$119,185,667.00"
Firelight,4-Sep-98,Drama,R,"$784,419.00","$1,409,943.00"
Simon Birch,11-Sep-98,Drama,PG,"$18,253,415.00","$32,809,442.00"
Holy Man,9-Oct-98,Comedy,PG,"$12,069,719.00","$21,694,605.00"
Beloved,16-Oct-98,Drama,R,"$22,852,487.00","$41,062,682.00"
The Waterboy,6-Nov-98,Comedy,PG-13,"$161,491,646.00","$288,691,833.00"
I'll Be Home For Christmas,13-Nov-98,Comedy,PG,"$12,214,338.00","$21,941,840.00"
