movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross
A Bug's Life,20-Nov-98,Adventure,G,"$162,798,565.00","$288,981,698.00"
Enemy of the State,20-Nov-98,Action,R,"$111,549,836.00","$198,472,008.00"
Rushmore,11-Dec-98,Black Comedy,R,"$17,105,219.00","$28,392,518.00"
A Civil Action,25-Dec-98,Drama,PG-13,"$56,709,981.00","$94,139,530.00"
Mighty Joe Young,25-Dec-98,Adventure,PG,"$50,632,037.00","$87,906,042.00"
My Favorite Martian,12-Feb-99,Comedy,PG,"$36,850,101.00","$61,150,849.00"
The Other Sister,26-Feb-99,Romantic Comedy,PG-13,"$27,807,627.00","$46,145,331.00"
Doug's 1st Movie,26-Mar-99,Adventure,G,"$19,421,271.00","$32,228,598.00"
Ten Things I Hate About You,31-Mar-99,Romantic Comedy,PG-13,"$38,177,966.00","$63,354,375.00"
Endurance,14-May-99,,PG,"$229,128.00","$380,218.00"
Instinct,4-Jun-99,Drama,R,"$34,105,207.00","$56,595,842.00"
Tarzan,16-Jun-99,Adventure,G,"$171,091,819.00","$283,900,254.00"
Summer of Sam,2-Jul-99,Drama,R,"$19,288,130.00","$32,007,656.00"
Inspector Gadget,23-Jul-99,Comedy,PG,"$97,387,965.00","$161,610,341.00"
The Sixth Sense,6-Aug-99,Thriller/Suspense,PG-13,"$293,506,292.00","$485,424,724.00"
The 13th Warrior,27-Aug-99,Action,R,"$32,698,899.00","$54,262,148.00"
Breakfast of Champions,17-Sep-99,Comedy,R,"$178,287.00","$295,851.00"
Mumford,24-Sep-99,Comedy,R,"$4,559,569.00","$7,566,363.00"
"Mystery, Alaska",1-Oct-99,Comedy,R,"$8,891,623.00","$14,755,189.00"
The Straight Story,15-Oct-99,Drama,G,"$6,197,866.00","$10,111,144.00"
The Insider,5-Nov-99,Drama,R,"$28,965,197.00","$47,794,214.00"
Toy Story 2,19-Nov-99,Adventure,G,"$245,852,179.00","$404,450,426.00"
Cradle Will Rock,8-Dec-99,Drama,R,"$2,899,970.00","$4,609,153.00"
Deuce Bigalow: Male Gigolo,10-Dec-99,Comedy,R,"$65,535,067.00","$106,921,374.00"
Bicentennial Man,17-Dec-99,Drama,PG,"$58,220,776.00","$94,838,225.00"
Play it to the Bone,24-Dec-99,Comedy,R,"$8,427,204.00","$13,180,524.00"
Fantasia 2000 (IMAX),1-Jan-00,Musical,G,"$60,507,228.00","$94,852,354.00"
Gun Shy,4-Feb-00,Comedy,R,"$1,638,202.00","$2,562,155.00"
The Tigger Movie,11-Feb-00,Adventure,G,"$45,542,421.00","$71,228,678.00"
Mission to Mars,10-Mar-00,Adventure,PG,"$60,874,615.00","$95,208,344.00"
High Fidelity,31-Mar-00,Comedy,R,"$27,277,055.00","$42,661,516.00"
Keeping the Faith,14-Apr-00,Romantic Comedy,PG-13,"$37,036,404.00","$57,925,202.00"
Dinosaur,19-May-00,Adventure,PG,"$137,748,063.00","$215,438,985.00"
Shanghai Noon,26-May-00,Western,PG-13,"$56,932,305.00","$89,042,541.00"
Gone in 60 Seconds,9-Jun-00,Action,PG-13,"$101,643,008.00","$158,970,411.00"
Fantasia 2000 (Theatrical Release),16-Jun-00,Musical,G,"$9,103,630.00","$14,238,144.00"
The Kid,7-Jul-00,Comedy,PG,"$69,688,384.00","$108,993,148.00"
Coyote Ugly,4-Aug-00,Drama,PG-13,"$60,786,269.00","$95,070,168.00"
The Crew,25-Aug-00,Comedy,PG-13,"$13,019,253.00","$20,362,201.00"
Duets,15-Sep-00,Drama,R,"$4,734,235.00","$7,404,372.00"
Remember the Titans,29-Sep-00,Drama,PG,"$115,654,751.00","$180,742,479.00"
Unbreakable,22-Nov-00,Thriller/Suspense,PG-13,"$94,999,143.00","$148,208,901.00"
102 Dalmatians,22-Nov-00,Comedy,G,"$66,941,559.00","$104,055,039.00"
The Emperor's New Groove,15-Dec-00,Adventure,G,"$89,296,573.00","$136,789,252.00"
"O Brother, Where Art Thou?",22-Dec-00,Comedy,PG-13,"$45,506,619.00","$67,922,002.00"
Double Take,12-Jan-01,Action,PG-13,"$29,823,162.00","$44,418,589.00"
Recess: School's Out,16-Feb-01,Comedy,G,"$36,696,761.00","$54,656,124.00"
Just Visiting,6-Apr-01,Comedy,PG-13,"$4,777,007.00","$7,114,869.00"
Pearl Harbor,25-May-01,Action,PG-13,"$198,539,855.00","$295,705,112.00"
Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,"$84,052,762.00","$125,188,122.00"
crazy/beautiful,29-Jun-01,Drama,PG-13,"$16,929,123.00","$25,214,223.00"
The Princess Diaries,3-Aug-01,Comedy,G,"$108,244,774.00","$161,218,928.00"
Bubble Boy,24-Aug-01,Comedy,PG-13,"$5,002,310.00","$7,450,434.00"
Max Keeble's Big Move,5-Oct-01,Comedy,PG,"$17,292,381.00","$25,749,730.00"
Corky Romano,12-Oct-01,Comedy,PG-13,"$23,978,402.00","$35,705,805.00"
High Heels and Low Lifes,26-Oct-01,,R,"$226,792.00","$337,782.00"
"Monsters, Inc.",2-Nov-01,Adventure,G,"$289,423,425.00","$416,073,179.00"
Out Cold,21-Nov-01,Comedy,PG-13,"$13,906,394.00","$20,700,691.00"
The Royal Tenenbaums,14-Dec-01,Black Comedy,R,"$52,353,636.00","$76,758,193.00"
Beauty and the Beast (IMAX),1-Jan-02,Musical,G,"$25,487,028.00","$36,980,311.00"
Frank McKlusky C.I.,1-Jan-02,,,$0.00,$0.00
Snow Dogs,18-Jan-02,Comedy,PG,"$81,150,692.00","$117,745,317.00"
The Count of Monte Cristo,25-Jan-02,Drama,PG-13,"$54,228,104.00","$78,682,079.00"
Peter Pan: Return to Neverland,15-Feb-02,Adventure,G,"$48,430,258.00","$70,269,715.00"
Reign of Fire,19-Feb-02,Action,PG-13,"$43,061,982.00","$62,480,631.00"
Sorority Boys,22-Mar-02,Comedy,R,"$10,198,766.00","$14,797,862.00"
The Rookie,29-Mar-02,Drama,G,"$75,600,072.00","$109,691,666.00"
Big Trouble,5-Apr-02,Comedy,PG-13,"$7,262,288.00","$10,537,188.00"
ESPN's Ultimate X - The Movie,10-May-02,Documentary,PG,"$4,197,175.00","$6,089,874.00"
Bad Company,7-Jun-02,Action,PG-13,"$30,157,016.00","$43,756,218.00"
Lilo & Stitch,21-Jun-02,Adventure,PG,"$145,771,527.00","$211,506,702.00"
The Country Bears,26-Jul-02,Adventure,G,"$16,988,996.00","$24,650,121.00"
Signs,2-Aug-02,Thriller/Suspense,PG-13,"$227,965,690.00","$330,754,439.00"
Sen to Chihiro no Kamikakushi,20-Sep-02,Adventure,PG,"$10,049,886.00","$14,338,992.00"
Sweet Home Alabama,27-Sep-02,Comedy,PG-13,"$127,214,072.00","$184,521,151.00"
Moonlight Mile,27-Sep-02,Drama,PG-13,"$6,830,957.00","$9,909,094.00"
Tuck Everlasting,11-Oct-02,Drama,PG,"$19,161,999.00","$27,789,959.00"
The Santa Clause 2,1-Nov-02,Comedy,G,"$139,225,854.00","$201,959,095.00"
Treasure Planet,27-Nov-02,Adventure,PG,"$38,120,554.00","$55,189,145.00"
The Hot Chick,13-Dec-02,Comedy,PG-13,"$35,081,550.00","$50,624,654.00"
25th Hour,19-Dec-02,Drama,R,"$13,084,595.00","$18,325,463.00"
The Recruit,31-Jan-03,Thriller/Suspense,PG-13,"$52,784,696.00","$73,793,522.00"
Shanghai Knights,7-Feb-03,Adventure,PG-13,"$60,470,220.00","$84,537,962.00"
The Jungle Book 2,14-Feb-03,Adventure,G,"$47,901,582.00","$66,966,883.00"
Bringing Down the House,7-Mar-03,Comedy,PG-13,"$132,675,402.00","$185,481,530.00"
Piglet's Big Movie,21-Mar-03,Comedy,G,"$23,103,423.00","$32,298,812.00"
Ghosts of the Abyss,11-Apr-03,Documentary,G,"$17,093,668.00","$23,803,108.00"
Holes,18-Apr-03,Drama,PG,"$67,383,924.00","$94,203,395.00"
The Lizzie McGuire Movie,2-May-03,Comedy,PG,"$42,734,455.00","$59,743,191.00"
Finding Nemo,30-May-03,Adventure,G,"$380,529,370.00","$518,148,559.00"
Pirates of the Caribbean: The Curse o…,9-Jul-03,Adventure,PG-13,"$305,411,224.00","$426,967,926.00"
Freaky Friday,6-Aug-03,Comedy,PG,"$110,222,438.00","$154,090,360.00"
Open Range,15-Aug-03,Western,R,"$58,331,254.00","$81,547,672.00"
Cold Creek Manor,19-Sep-03,Thriller/Suspense,R,"$21,384,035.00","$29,895,090.00"
Under the Tuscan Sun,26-Sep-03,Comedy,PG-13,"$43,601,508.00","$60,944,053.00"
Veronica Guerin,17-Oct-03,Drama,R,"$1,569,918.00","$2,194,759.00"
Brother Bear,24-Oct-03,Adventure,G,"$85,336,277.00","$119,218,333.00"
The Haunted Mansion,26-Nov-03,Comedy,PG,"$75,817,994.00","$105,775,678.00"
Calendar Girls,19-Dec-03,Comedy,PG-13,"$31,011,616.00","$42,379,650.00"
Young Black Stallion,25-Dec-03,Adventure,G,"$6,751,389.00","$9,254,344.00"
Teacher's Pet: The Movie,16-Jan-04,Comedy,PG,"$6,491,969.00","$8,812,764.00"
Miracle,6-Feb-04,Drama,PG,"$64,378,093.00","$87,392,478.00"
Confessions of a Teenage Drama Queen,20-Feb-04,Comedy,PG,"$29,331,068.00","$39,816,568.00"
Hidalgo,5-Mar-04,Western,PG-13,"$67,286,731.00","$91,340,921.00"
The Ladykillers,26-Mar-04,Comedy,R,"$39,692,139.00","$53,881,593.00"
Home on the Range,2-Apr-04,Comedy,PG,"$50,026,353.00","$67,910,166.00"
The Alamo,9-Apr-04,Western,PG-13,"$22,406,362.00","$30,416,359.00"
Raising Helen,28-May-04,Comedy,PG-13,"$37,485,528.00","$50,886,144.00"
Around the World in 80 Days,16-Jun-04,Adventure,PG,"$24,004,159.00","$32,585,356.00"
America's Heart and Soul,2-Jul-04,Documentary,Not Rated,"$314,000.00","$426,246.00"
King Arthur,7-Jul-04,Adventure,PG-13,"$51,877,963.00","$70,423,706.00"
The Village,30-Jul-04,Thriller/Suspense,PG-13,"$114,197,520.00","$155,021,748.00"
The Princess Diaries 2: Royal Engagement,11-Aug-04,Romantic Comedy,G,"$95,149,435.00","$129,164,207.00"
Mr. 3000,17-Sep-04,Comedy,PG-13,"$21,800,302.00","$29,593,641.00"
The Last Shot,24-Sep-04,Comedy,R,"$463,730.00","$629,502.00"
Ladder 49,1-Oct-04,Action,PG-13,"$74,541,707.00","$101,161,045.00"
The Incredibles,5-Nov-04,Adventure,PG,"$261,441,092.00","$354,488,708.00"
National Treasure,19-Nov-04,Adventure,PG,"$173,005,002.00","$234,069,353.00"
The Life Aquatic with Steve Zissou,10-Dec-04,Comedy,R,"$24,006,726.00","$32,198,655.00"
Aliens of the Deep,28-Jan-05,Documentary,G,"$8,968,684.00","$11,740,942.00"
Pooh's Heffalump Movie,11-Feb-05,Adventure,G,"$18,098,433.00","$23,801,835.00"
The Pacifier,4-Mar-05,Comedy,PG,"$113,006,880.00","$148,619,029.00"
Ice Princess,18-Mar-05,Comedy,G,"$24,381,334.00","$32,064,685.00"
A Lot Like Love,22-Apr-05,Comedy,PG-13,"$21,835,784.00","$28,716,947.00"
The Hitchhiker's Guide to the Galaxy,29-Apr-05,Comedy,PG,"$51,019,112.00","$67,096,891.00"
Hauru no ugoku shiro,10-Jun-05,Adventure,PG,"$4,710,455.00","$6,194,870.00"
Herbie: Fully Loaded,22-Jun-05,Comedy,G,"$66,010,682.00","$86,812,798.00"
Dark Water,8-Jul-05,Thriller/Suspense,PG-13,"$25,473,093.00","$33,500,491.00"
Sky High,29-Jul-05,Adventure,PG,"$63,939,454.00","$84,088,854.00"
Valiant,19-Aug-05,Adventure,G,"$19,478,106.00","$25,616,292.00"
Flightplan,23-Sep-05,Thriller/Suspense,PG-13,"$89,706,988.00","$117,960,425.00"
The Greatest Game Ever Played,30-Sep-05,Drama,PG,"$15,331,289.00","$20,162,672.00"
Shopgirl,21-Oct-05,Drama,R,"$10,284,523.00","$13,519,621.00"
Chicken Little,4-Nov-05,Adventure,G,"$135,386,665.00","$177,954,661.00"
"The Chronicles of Narnia: The Lion, t…",9-Dec-05,Adventure,PG,"$291,710,957.00","$381,557,539.00"
Casanova,25-Dec-05,Drama,R,"$11,304,403.00","$14,574,087.00"
Glory Road,13-Jan-06,Drama,PG,"$42,647,449.00","$54,888,236.00"
Annapolis,27-Jan-06,Drama,PG-13,"$17,127,992.00","$22,044,113.00"
Roving Mars,27-Jan-06,Documentary,G,"$10,407,978.00","$12,948,025.00"
Eight Below,17-Feb-06,Adventure,PG,"$81,612,565.00","$105,037,235.00"
The Shaggy Dog,10-Mar-06,Comedy,PG,"$61,123,569.00","$78,667,428.00"
Stay Alive,24-Mar-06,Horror,PG-13,"$23,086,480.00","$29,712,825.00"
The Wild,14-Apr-06,Adventure,G,"$37,384,046.00","$48,114,115.00"
Stick It,28-Apr-06,Comedy,PG-13,"$26,910,736.00","$34,634,731.00"
Goal! The Dream Begins,12-May-06,Drama,PG,"$4,283,255.00","$5,512,647.00"
Cars,9-Jun-06,Comedy,G,"$244,082,982.00","$314,140,384.00"
Pirates of the Caribbean: Dead Man’…,7-Jul-06,Adventure,PG-13,"$423,315,812.00","$544,817,142.00"
Step Up,11-Aug-06,Drama,PG-13,"$65,328,121.00","$84,078,780.00"
Invincible,25-Aug-06,Drama,PG,"$57,806,952.00","$74,398,864.00"
The Guardian,29-Sep-06,Action,PG-13,"$55,011,732.00","$70,801,353.00"
The Prestige,20-Oct-06,Thriller/Suspense,PG-13,"$53,089,891.00","$68,289,913.00"
Tim Burton's The Nightmare Before Chr…,20-Oct-06,Musical,PG,"$24,732,041.00","$30,737,517.00"
The Santa Clause 3: The Escape Clause,3-Nov-06,Comedy,G,"$84,500,122.00","$108,694,869.00"
Déjà Vu,22-Nov-06,Thriller/Suspense,PG-13,"$64,038,616.00","$82,267,038.00"
Apocalypto,8-Dec-06,Adventure,R,"$50,866,635.00","$64,959,548.00"
Primeval,12-Jan-07,Adventure,R,"$10,597,734.00","$12,985,302.00"
Bridge to Terabithia,16-Feb-07,Drama,PG,"$82,234,139.00","$100,760,721.00"
Wild Hogs,2-Mar-07,Comedy,PG-13,"$168,213,584.00","$206,110,533.00"
Meet the Robinsons,30-Mar-07,Adventure,G,"$97,822,171.00","$119,860,589.00"
The Lookout,30-Mar-07,Drama,R,"$4,600,585.00","$5,637,048.00"
The Hoax,6-Apr-07,Drama,R,"$7,164,995.00","$8,779,196.00"
The Invisible,27-Apr-07,Thriller/Suspense,PG-13,"$20,568,319.00","$25,202,168.00"
Pirates of the Caribbean: At World’…,24-May-07,Adventure,PG-13,"$309,420,425.00","$379,129,960.00"
Ratatouille,29-Jun-07,Comedy,G,"$206,445,654.00","$252,955,933.00"
Underdog,3-Aug-07,Adventure,PG,"$43,760,605.00","$53,619,462.00"
The Game Plan,22-Sep-07,Comedy,PG,"$90,648,202.00","$111,010,758.00"
Dan in Real Life,20-Oct-07,Romantic Comedy,PG-13,"$47,642,963.00","$58,350,234.00"
Enchanted,21-Nov-07,Romantic Comedy,PG,"$127,706,877.00","$156,074,310.00"
National Treasure 2: Book of Secrets,21-Dec-07,Adventure,PG,"$219,961,501.00","$267,003,525.00"
Hannah Montana/Miley Cyrus: Best of B…,1-Feb-08,Concert/Performance,G,"$65,281,781.00","$76,646,993.00"
Step Up 2 the Streets,14-Feb-08,Drama,PG-13,"$58,017,783.00","$68,118,371.00"
College Road Trip,7-Mar-08,Comedy,G,"$45,610,425.00","$53,550,960.00"
The Chronicles of Narnia: Prince Caspian,16-May-08,Adventure,PG,"$141,621,490.00","$166,277,038.00"
WALL-E,27-Jun-08,Adventure,G,"$223,808,164.00","$262,771,918.00"
Swing Vote,1-Aug-08,Comedy,PG-13,"$16,289,867.00","$19,125,841.00"
Goal! 2: Living the Dream...,29-Aug-08,Drama,PG-13,"$225,067.00","$264,247.00"
Miracle at St. Anna,26-Sep-08,Drama,R,"$7,916,887.00","$9,295,171.00"
Beverly Hills Chihuahua,3-Oct-08,Comedy,PG,"$94,514,402.00","$110,932,022.00"
Morning Light,17-Oct-08,Documentary,PG,"$275,093.00","$322,979.00"
High School Musical 3: Senior Year,24-Oct-08,Musical,G,"$90,559,416.00","$106,308,538.00"
Bolt,21-Nov-08,Comedy,PG,"$114,053,759.00","$133,702,498.00"
Bedtime Stories,25-Dec-08,Comedy,PG,"$110,101,975.00","$128,039,679.00"
Confessions of a Shopaholic,13-Feb-09,Romantic Comedy,PG,"$44,277,350.00","$49,767,744.00"
Jonas Brothers: The 3D Concert Experi…,27-Feb-09,Concert/Performance,G,"$38,174,685.00","$38,174,685.00"
Race to Witch Mountain,13-Mar-09,Adventure,PG,"$67,172,594.00","$75,501,997.00"
Hannah Montana the Movie,10-Apr-09,Drama,G,"$79,576,189.00","$89,443,640.00"
Earth,22-Apr-09,Documentary,G,"$32,011,576.00","$35,981,010.00"
Up,29-May-09,Adventure,PG,"$293,004,164.00","$329,336,681.00"
The Proposal,19-Jun-09,Romantic Comedy,PG-13,"$163,958,031.00","$184,288,829.00"
G-Force,24-Jul-09,Adventure,PG,"$119,436,770.00","$134,246,932.00"
Gake no ue no Ponyo,14-Aug-09,Adventure,G,"$15,090,399.00","$16,961,607.00"
X Games 3D: The Movie,21-Aug-09,Documentary,PG,"$1,391,434.00","$1,563,976.00"
Walt and El Grupo,10-Sep-09,Documentary,PG,"$20,521.00","$23,064.00"
Surrogates,25-Sep-09,Action,PG-13,"$38,577,772.00","$43,361,416.00"
Toy Story 3D Double Feature,2-Oct-09,Adventure,G,"$30,702,446.00","$34,509,545.00"
Disney's A Christmas Carol,6-Nov-09,Drama,PG,"$137,855,863.00","$154,927,105.00"
The Princess and the Frog,25-Nov-09,Adventure,G,"$104,400,899.00","$116,316,457.00"
Old Dogs,25-Nov-09,Comedy,PG,"$49,492,060.00","$55,503,929.00"
When in Rome,29-Jan-10,Romantic Comedy,PG-13,"$32,680,633.00","$34,917,330.00"
Alice in Wonderland,5-Mar-10,Adventure,PG,"$334,191,110.00","$357,063,499.00"
Waking Sleeping Beauty,26-Mar-10,Documentary,PG,"$80,741.00","$86,264.00"
The Last Song,31-Mar-10,Drama,PG,"$62,950,384.00","$67,258,772.00"
Oceans,22-Apr-10,Documentary,G,"$19,422,319.00","$20,751,600.00"
Prince of Persia: Sands of Time,28-May-10,Action,PG-13,"$90,759,676.00","$96,971,361.00"
Toy Story 3,18-Jun-10,Adventure,G,"$415,004,880.00","$443,408,255.00"
The Sorcerer's Apprentice,14-Jul-10,Adventure,PG,"$63,150,991.00","$67,473,105.00"
Step Up 3D,6-Aug-10,Drama,PG-13,"$42,400,223.00","$45,302,137.00"
Gedo Senki (Tales from Earthsea),13-Aug-10,Adventure,PG-13,"$48,658.00","$51,988.00"
You Again,24-Sep-10,Comedy,PG,"$25,702,053.00","$27,461,121.00"
Secretariat,8-Oct-10,Drama,PG,"$59,699,513.00","$63,781,920.00"
Tangled,24-Nov-10,Adventure,PG,"$200,821,936.00","$214,388,548.00"
Tron: Legacy,17-Dec-10,Adventure,PG,"$172,062,763.00","$183,619,259.00"
Gnomeo and Juliet,11-Feb-11,Comedy,G,"$99,967,670.00","$106,270,797.00"
I am Number Four,18-Feb-11,Adventure,PG-13,"$55,100,437.00","$58,574,607.00"
Mars Needs Moms,11-Mar-11,Adventure,PG,"$21,392,758.00","$22,741,603.00"
African Cats,22-Apr-11,Documentary,G,"$15,428,747.00","$16,401,551.00"
Zokkomon,22-Apr-11,Adventure,PG,"$2,815.00","$2,984.00"
Prom,29-Apr-11,Comedy,PG,"$10,130,219.00","$10,768,946.00"
Pirates of the Caribbean: On Stranger…,20-May-11,Adventure,PG-13,"$241,063,875.00","$256,263,359.00"
Cars 2,24-Jun-11,Adventure,G,"$191,450,875.00","$203,522,177.00"
Winnie the Pooh,15-Jul-11,Adventure,G,"$26,692,846.00","$28,375,869.00"
The Help,10-Aug-11,Drama,PG-13,"$169,705,587.00","$180,404,976.00"
Fright Night,19-Aug-11,Horror,R,"$18,298,649.00","$19,452,402.00"
Real Steel,7-Oct-11,Action,PG-13,"$85,463,309.00","$90,848,019.00"
The Muppets,23-Nov-11,Comedy,PG,"$88,625,922.00","$94,189,503.00"
War Horse,25-Dec-11,Drama,PG-13,"$79,883,359.00","$84,762,149.00"
The Secret World of Arietty,17-Feb-12,Adventure,G,"$19,192,510.00","$20,325,733.00"
John Carter,9-Mar-12,Adventure,PG-13,"$73,058,679.00","$77,372,445.00"
Chimpanzee,20-Apr-12,Documentary,G,"$28,965,459.00","$30,675,725.00"
The Avengers,4-May-12,Action,PG-13,"$623,279,547.00","$660,081,224.00"
Brave,22-Jun-12,Adventure,PG,"$237,282,182.00","$251,292,441.00"
People Like Us,29-Jun-12,Drama,PG-13,"$12,431,792.00","$13,165,822.00"
The Odd Life of Timothy Green,15-Aug-12,Drama,PG,"$51,853,450.00","$54,914,942.00"
Frankenweenie,5-Oct-12,Comedy,PG,"$35,287,788.00","$37,363,513.00"
Wreck-It Ralph,2-Nov-12,Adventure,PG,"$189,412,677.00","$200,354,959.00"
Lincoln,9-Nov-12,Drama,PG-13,"$182,207,973.00","$192,122,330.00"
Oz the Great and Powerful,8-Mar-13,Adventure,PG,"$234,770,996.00","$243,434,130.00"
Iron Man 3,3-May-13,Action,PG-13,"$408,992,272.00","$424,084,233.00"
Monsters University,21-Jun-13,Adventure,G,"$268,488,329.00","$278,395,641.00"
The Lone Ranger,2-Jul-13,Western,PG-13,"$89,302,115.00","$92,597,388.00"
Disney Planes,9-Aug-13,Comedy,PG,"$90,282,580.00","$93,614,037.00"
The Fifth Estate,18-Oct-13,Drama,R,"$3,254,172.00","$3,374,251.00"
Thor: The Dark World,8-Nov-13,Adventure,PG-13,"$206,362,140.00","$213,962,184.00"
Kaze Tachinu,8-Nov-13,Drama,PG-13,"$5,201,879.00","$5,367,415.00"
Frozen,22-Nov-13,Adventure,PG,"$400,738,009.00","$414,997,174.00"
Delivery Man,22-Nov-13,Comedy,PG-13,"$30,659,817.00","$31,787,136.00"
Saving Mr. Banks,13-Dec-13,Drama,PG-13,"$83,299,761.00","$86,249,969.00"
Need for Speed,14-Mar-14,Action,PG-13,"$43,568,507.00","$44,955,015.00"
Muppets Most Wanted,21-Mar-14,Comedy,PG,"$51,178,893.00","$52,807,594.00"
Captain America: The Winter Soldier,4-Apr-14,Action,PG-13,"$259,746,958.00","$268,013,076.00"
Bears,18-Apr-14,Documentary,G,"$17,780,194.00","$18,346,024.00"
Million Dollar Arm,10-May-14,Drama,PG,"$36,447,959.00","$37,607,865.00"
Maleficent,30-May-14,Adventure,PG,"$241,407,328.00","$249,089,809.00"
Planes: Fire and Rescue,18-Jul-14,Adventure,PG,"$59,157,732.00","$61,040,349.00"
Guardians of the Galaxy,1-Aug-14,Adventure,PG-13,"$333,172,112.00","$343,771,168.00"
The Hundred-Foot Journey,8-Aug-14,Romantic Comedy,PG,"$54,235,441.00","$55,961,409.00"
"Alexander and the Terrible, Horrible,…",10-Oct-14,Comedy,PG,"$66,954,149.00","$69,055,550.00"
Big Hero 6,7-Nov-14,Adventure,PG,"$222,527,828.00","$229,249,222.00"
Into the Woods,25-Dec-14,Musical,PG,"$128,002,372.00","$130,894,237.00"
Strange Magic,23-Jan-15,Adventure,PG,"$12,429,583.00","$12,429,583.00"
"McFarland, USA",20-Feb-15,Drama,PG,"$44,480,275.00","$44,480,275.00"
Cinderella,13-Mar-15,Drama,PG,"$201,151,353.00","$201,151,353.00"
Monkey Kingdom,17-Apr-15,Documentary,G,"$16,432,322.00","$16,432,322.00"
Avengers: Age of Ultron,1-May-15,Action,PG-13,"$459,005,868.00","$459,005,868.00"
Tomorrowland,22-May-15,Adventure,PG,"$93,436,322.00","$93,436,322.00"
Inside Out,19-Jun-15,Adventure,PG,"$356,461,711.00","$356,461,711.00"
Ant-Man,17-Jul-15,Action,PG-13,"$180,202,163.00","$180,202,163.00"
Bridge of Spies,16-Oct-15,Thriller/Suspense,PG-13,"$72,313,754.00","$72,313,754.00"
The Good Dinosaur,25-Nov-15,Adventure,PG,"$123,087,120.00","$123,087,120.00"
Star Wars Ep. VII: The Force Awakens,18-Dec-15,Adventure,PG-13,"$936,662,225.00","$936,662,225.00"
The Finest Hours,29-Jan-16,Thriller/Suspense,PG,"$27,569,558.00","$27,569,558.00"
Zootopia,4-Mar-16,Adventure,PG,"$341,268,248.00","$341,268,248.00"
The Jungle Book,15-Apr-16,Adventure,PG,"$364,001,123.00","$364,001,123.00"
A Beautiful Planet,29-Apr-16,Documentary,G,"$7,895,708.00","$7,895,708.00"
Captain America: Civil War,6-May-16,Action,PG-13,"$408,084,349.00","$408,084,349.00"
Alice Through the Looking Glass,27-May-16,Adventure,PG,"$77,042,381.00","$77,042,381.00"
Finding Dory,17-Jun-16,Adventure,PG,"$486,295,561.00","$486,295,561.00"
The BFG,1-Jul-16,Adventure,PG,"$55,483,770.00","$55,483,770.00"
Pete’s Dragon,12-Aug-16,Adventure,PG,"$76,233,151.00","$76,233,151.00"
The Light Between Oceans,2-Sep-16,Drama,PG-13,"$12,545,979.00","$12,545,979.00"
Queen of Katwe,23-Sep-16,Drama,PG,"$8,874,389.00","$8,874,389.00"
Doctor Strange,4-Nov-16,Adventure,PG-13,"$232,532,923.00","$232,532,923.00"
Moana,23-Nov-16,Adventure,PG,"$246,082,029.00","$246,082,029.00"
Rogue One: A Star Wars Story,16-Dec-16,Adventure,PG-13,"$529,483,936.00","$529,483,936.00"
